cliente_id,edad,genero,monto_compra,metodo_pago,visitas_mensuales,fecha_registro
945,53.0,Femenino,132.15,Tarjeta,14,2022-11-13
946,24.0,Femenino,148.86,Tarjeta,11,2022-09-10
947,20.0,Femenino,110.77,Efectivo,7,2023-10-04
948,,Femenino,,,7,2023-11-22
949,35.0,Otro,66.46,Tarjeta,6,2023-06-12
950,37.0,Otro,147.72,Tarjeta,6,2023-04-14
951,33.0,Otro,95.77,Efectivo,8,2023-12-23
952,39.0,Masculino,188.78,Transferencia,6,2023-06-01
953,22.0,Otro,199.7,Transferencia,60,2022-09-26
954,49.0,Femenino,89.33,Transferencia,6,2022-09-28
955,34.0,Otro,98.02,Transferencia,13,2022-09-01
956,46.0,Femenino,154.38,Transferencia,5,2023-10-21
957,38.0,Masculino,104.51,Transferencia,11,2024-08-12
958,40.0,Femenino,118.18,Transferencia,7,2023-04-04
959,41.0,Femenino,121.02,Transferencia,7,2024-05-11
960,39.0,Femenino,43.21,Efectivo,1,2023-03-10
961,41.0,Masculino,119.45,Transferencia,14,2024-06-26
962,48.0,Otro,92.41,Transferencia,3,2023-07-11
963,37.0,Otro,100.28,Transferencia,7,2023-03-01
964,42.0,Masculino,177.75,Tarjeta,7,2024-08-06
965,34.0,Femenino,69.74,Efectivo,14,2024-09-24
966,49.0,Otro,152.53,Efectivo,9,2022-12-25
967,28.0,Masculino,108.84,Efectivo,6,2023-10-17
968,53.0,Otro,108.81,Transferencia,7,2023-10-24
969,35.0,Masculino,151.61,Transferencia,10,2023-06-06
970,21.0,Femenino,133.6,Tarjeta,8,2024-02-16
971,36.0,Otro,142.82,Efectivo,9,2023-06-17
972,28.0,Masculino,158.73,Transferencia,12,2023-09-28
973,43.0,Otro,106.75,Efectivo,9,2022-11-02
974,,Otro,,,6,2022-06-07
975,,Otro,,,10,2023-09-17
976,16.0,Otro,86.98,Tarjeta,11,2022-05-23
977,30.0,Masculino,237.96,Efectivo,4,2024-03-16
978,11.0,Femenino,169.79,Transferencia,5,2023-12-06
979,19.0,Masculino,65.96,Transferencia,9,2023-04-23
980,43.0,Masculino,67.1,Tarjeta,9,2023-05-01
981,43.0,Masculino,139.27,Transferencia,8,2022-07-15
982,39.0,Femenino,141.89,Tarjeta,11,2022-09-21
983,25.0,Otro,141.96,Efectivo,6,2022-08-30
984,35.0,Otro,109.8,Tarjeta,6,2024-03-29
985,35.0,Otro,114.98,Efectivo,6,2022-07-10
986,23.0,Femenino,133.12,Tarjeta,5,2023-09-05
987,,Otro,,,14,2023-10-09
988,44.0,Femenino,31.23,Transferencia,10,2022-09-11
989,33.0,Otro,110.81,Tarjeta,9,2023-09-24
990,35.0,Otro,85.94,Transferencia,7,2022-07-10
991,37.0,Masculino,127.01,Transferencia,5,2023-03-17
992,15.0,Femenino,239.41,Transferencia,7,2024-02-02
993,33.0,Masculino,134.7,Efectivo,7,2023-02-03
994,28.0,Masculino,107.46,Transferencia,4,2023-04-29
995,25.0,Masculino,156.87,Efectivo,6,2022-08-27
996,32.0,Femenino,139.31,Tarjeta,8,2022-07-03
997,53.0,Femenino,136.8,Transferencia,6,2022-02-09
998,41.0,Otro,144.27,Transferencia,6,2023-12-06
999,29.0,Masculino,202.26,Transferencia,12,2024-02-12
1000,41.0,Otro,74.76,Tarjeta,8,2024-04-24
